address,price,village,direction,renovation,square,lease_way,floor,area,layout
精装修,西红门,瑞海三区(瑞海家园三区),22 ,大兴,南,中层/共6层,3室2厅2卫,1700,合租 - 主卧 - 男女不限
精装修,崇文门,崇文门东大街社区,21 ,崇文,南,中层/共6层,2室1厅1卫,1970,合租 - 主卧 - 男女不限
,马驹桥,正规精装公寓,38 ,通州,南,低层/共6层,1室0厅1卫,2600,整租
精装修,百子湾,金泰先锋,100,朝阳,南北,高层/共21层,2室2厅1卫,7500,整租
简单装修,石门,前进花园石门苑,92 ,顺义,南北,高层/共6层,2室1厅1卫,3300,整租
精装修,学院路,富润家园,55 ,海淀,南北,中层/共25层,1室1厅1卫,4500,整租
精装修,通州周边,次渠嘉园八区,50 ,通州,南北,中层/共27层,2室1厅1卫,3500,整租
精装修,马连洼,裕和嘉园,17 ,海淀,北,低层/共9层,3室1厅1卫,1900,合租 - 次卧 - 男女不限
精装修,CBD ,水碓子北里,40 ,朝阳,南,中层/共6层,1室0厅1卫,3200,整租
精装修,定慧寺,诚品建筑,254,海淀,南,高层/共12层,4室2厅2卫,25000,整租
,右安门,世纪金色嘉园,138,丰台,南,高层/共24层,2室2厅1卫,9400,整租
中等装修,四惠,爱这城一期,15 ,朝阳,东共,1层,1室1厅1卫,3000,合租 - 主卧 - 男女不限
精装修,通州周边,次渠嘉园四区,50 ,通州,南北,中层/共27层,1室1厅1卫,2600,整租
精装修,太阳宫,火星园,94 ,朝阳,南北,中层/共24层,2室1厅1卫,12000,整租
精装修,玉泉营,三环新城8号院,99 ,丰台,南,高层/共22层,2室1厅1卫,5400,整租
精装修,学院路,富润家园,103,海淀,南,低层/共20层,2室1厅1卫,7500,整租
精装修,鲁谷,紫御国际,80 ,石景山,北,低层/共24层,2室1厅1卫,7000,整租
精装修,北关,华龙小区二期,80 ,通州,南,中层/共31层,2室1厅1卫,4500,整租
豪华装修,广安门外,荣丰2008,87 ,西城,南,低层/共26层,2室2厅1卫,4300,整租
精装修,五里坨,新河小区,16 ,石景山,南,中层/共6层,3室1厅1卫,1480,合租 - 主卧 - 男女不限
精装修,东高地,三角地,70 ,丰台,南北,中层/共6层,2室1厅1卫,3600,整租
简单装修,霍营,华龙苑中里(北区),65 ,昌平,南,中层/共6层,1室1厅1卫,3900,整租
精装修,回龙观,朱辛庄南区,12 ,昌平,南,中层/共6层,2室1厅1卫,600,合租 - 次卧 - 男女不限
精装修,玉泉营,三环新城7号院,54 ,丰台,西,中层/共18层,1室1厅1卫,4700,整租
简单装修,东直门,万国城MOMA,66 ,东城,南北,中层/共18层,1室1厅1卫,2600,整租
,菜户营,金泰城丽湾,48 ,丰台,北,中层/共18层,1室0厅1卫,4500,整租
精装修,牡丹园,牡丹园东里,65 ,海淀,南,中层/共6层,2室1厅1卫,7000,整租
renovation,village,layout,price,floor,address,square,direction,lease_way,area
精装修,小悦中心,2室1厅2卫,6500,中层/共12层,朝青板块,76 ,东,整租,朝阳
精装修,新海北里北区,2室1厅1卫,3600,中层/共6层,马驹桥,86 ,南,整租,通州
精装修,泛海容郡,3室2厅3卫,50000,低层/共25层,朝阳公园,209,南北,整租,朝阳
精装修,兴隆都市馨园,1室0厅1卫,4700,中层/共7层,崇文门,29 ,西,整租,崇文
精装修,泰中花园,3室2厅2卫,6500,高层/共18层,黄村,136,南,整租,大兴
精装修,梵谷水郡,3室1厅1卫,2600,中层/共24层,酒仙桥,17 ,南,合租 - 次卧 - 男女不限,朝阳
精装修,厂洼小区,3室1厅1卫,7000,中层/共19层,厂洼,98 ,南北,整租,海淀
,左家庄北里,3室1厅1卫,2000,信息,左家庄,22 ,暂无,合租 - 次卧 - 男女不限,朝阳
豪华装修,南岸一号,9室4厅6卫,120000,北共4层,高碑店,130,南,整租,朝阳
豪华装修,东恒时代,2室2厅1卫,8000,高层/共26层,四惠,96 ,南北,整租,朝阳
精装修,卢卡新天地,3室1厅1卫,1800,中层/共26层,立水桥,23 ,南,合租 - 次卧 - 男女不限,昌平
,龙湖蔚澜香醍,3室2厅2卫,1800,信息,果园,186,暂无,合租 - 次卧 - 限女生,通州
,通州区,1室1厅1卫,1600,信息,八里桥,28 ,暂无,合租 - 主卧 - 男女不限,通州
,邦舍,1室1厅1卫,5611,北共5层,酒仙桥,40 ,南,整租,朝阳
精装修,北营房小区,3室1厅1卫,1990,5层,阜成门,28 ,南共,合租 - 次卧 - 限女生,西城
豪华装修,芳群园二区,2室1厅1卫,5000,中层/共22层,方庄,95 ,南北,整租,丰台
精装修,天资华府,3室2厅2卫,1250,中层/共18层,长阳,20 ,南,合租 - 主卧 - 男女不限,房山
精装修,金泉家园,2室1厅1卫,4000,低层/共26层,亚运村,30 ,南,合租 - 主卧 - 男女不限,朝阳
精装修,强佑清河新城,1室1厅1卫,5200,低层/共27层,清河,62 ,北,整租,海淀
精装修,万年花城二期,2室1厅1卫,6500,高层/共27层,玉泉营,75.,西北,整租,丰台
精装修,融泽嘉园二号院(西区),4室1厅1卫,8000,高层/共32层,龙泽,120,南北,整租,昌平
精装修,远洋山水,1室1厅1卫,4650,高层/共26层,鲁谷,71 ,南,整租,石景山
简单装修,领秀硅谷3区,4室2厅4卫,31000,北共3层,西二旗,316,南,整租,海淀
简单装修,田家园小区,2室1厅1卫,1800,中层/共6层,窦店,92 ,南北,整租,房山
,太平街17号院,2室1厅1卫,3200,信息,陶然亭,28 ,暂无,合租 - 主卧 - 男女不限,宣武
豪华装修,承泽园,3室1厅1卫,2100,中层/共12层,西苑,15 ,南,合租 - 主卧 - 男女不限,海淀
,咸宁侯村南口,1室1厅1卫,900,信息,双桥,20 ,暂无,合租 - 主卧 - 男女不限,朝阳
豪华装修,悠唐麒麟公馆,1室1厅1卫,11000,中层/共28层,东大桥,75 ,南,整租,朝阳
精装修,怡丽南园,3室2厅1卫,12000,中层/共6层,世纪城,120,南北,整租,海淀
,望春园,2室1厅1卫,900,信息,北苑,12 ,暂无,合租 - 隔断 - 男女不限,朝阳
精装修,珠江帝景E区,2室1厅2卫,12500,高层/共15层,大望路,114,南,整租,朝阳
中等装修,民旺园19号院,3室1厅1卫,8800,中层/共6层,和平里,103,南,整租,东城
精装修,中国铁建国际花园(2号院),3室1厅1卫,3400,高层/共18层,长阳,88 ,南北,整租,房山
精装修,天天朝阳,1室0厅1卫,4500,中层/共16层,甘露园,38 ,东,整租,朝阳
,天宫院小区,2室1厅1卫,4000,中层/共15层,黄村,90 ,南,整租,大兴
豪华装修,太阳公元,2室2厅2卫,18000,低层/共25层,太阳宫,137,南北,整租,朝阳
,佳兴园,2室2厅1卫,6400,低层/共18层,北苑,80 ,东北,整租,朝阳
豪华装修,倚林佳园,4室2厅2卫,24000,高层/共10层,奥林匹克公园,200,南北,整租,朝阳
精装修,魔方公寓,1室1厅1卫,4800,中层/共7层,太阳宫,25 ,南,整租,朝阳
精装修,南方庄小区,1室1厅1卫,3999,中层/共6层,方庄,40 ,东,整租,丰台
精装修,远洋天地,2室1厅1卫,9800,高层/共30层,四惠,120,东南,整租,朝阳
,百环家园,2室1厅1卫,8400,中层/共28层,双井,110,西南,整租,朝阳
price,address,floor,direction,renovation,village,lease_way,layout,square,area
8000,五道口,中层/共6层,南,豪华装修,地质大学家属院,整租,3室2厅1卫,98 ,海淀
3300,武夷花园,低层/共28层,南北,精装修,荔景园,整租,2室1厅1卫,98 ,通州
1600,回龙观,中层/共6层,南,精装修,龙跃苑东五区,合租 - 次卧 - 男女不限,3室2厅2卫,18 ,昌平
1700,菜户营,低层/共25层,南,精装修,鹏润家园,合租 - 主卧 - 男女不限,5室2厅2卫,15 ,丰台
9800,朝青板块,中层/共29层,东南,简单装修,朝阳园,整租,2室1厅2卫,125,朝阳
4600,管庄,高层/共6层,南北,精装修,管庄西里,整租,2室1厅1卫,72 ,朝阳
6500,洋桥,中层/共18层,东,精装修,东丽温泉家园,整租,2室1厅1卫,117,丰台
1500,回龙观,中层/共6层,南,精装修,和谐家园二区,合租 - 次卧 - 男女不限,3室2厅2卫,20 ,昌平
8000,三里河,中层/共25层,南北,精装修,远见名苑(二期),整租,2室2厅1卫,90 ,西城
4700,大红门,中层/共12层,南北,精装修,益丰园,整租,2室1厅1卫,80 ,丰台
9000,中央别墅区,低层/共14层,南,精装修,中粮祥云 艾迪城 海航国兴城,整租,2室2厅2卫,156,顺义
1600,黄村,中层/共6层,南,精装修,丽园C区,合租 - 次卧 - 男女不限,3室1厅1卫,15 ,大兴
2200,密云城区,低层/共18层,南北,精装修,华远澜悦,整租,3室2厅1卫,88 ,密云
1900,回龙观,高层/共6层,北,精装修,龙跃苑东四区,合租 - 次卧 - 男女不限,1室0厅0卫,18 ,昌平
5800,草桥,中层/共26层,东,精装修,玺萌鹏苑,整租,2室1厅1卫,92 ,丰台
2800,昌平县城,中层/共6层,南,精装修,昌盛园二区,整租,2室1厅1卫,120,昌平
2800,石门,中层/共6层,南北,简单装修,西辛南区,整租,2室1厅1卫,72 ,顺义
550,南磨房,低层/共26层,南北,精装修,百环家园,合租 - 男女不限,4室1厅1卫,18 ,朝阳
8500,其他,低层/共16层,东西,精装修,橡树湾,整租,3室1厅1卫,97.,北京周边
2000,燕山,高层/共6层,南北,精装修,迎风六里二区,整租,2室1厅1卫,93 ,房山
3777,卢沟桥,低层/共28层,南,精装修,广安康馨家园(南区),整租,1室1厅1卫,56 ,丰台
1480,西二旗,低层/共28层,南,精装修,智学苑,合租 - 次卧 - 男女不限,4室2厅2卫,20 ,海淀
3500,长阳,中层/共16层,南北,精装修,中粮万科长阳半岛,整租,2室1厅1卫,88 ,房山
12000,土桥,北共2层,南,精装修, ,整租,5室2厅2卫,300,通州
5300,马连道,中层/共22层,东,简单装修,常青藤嘉园,整租,1室1厅1卫,64 ,宣武
2500,四惠,中层/共29层,南,精装修,北花园小区1,合租 - 主卧 - 男女不限,3室1厅2卫,35 ,朝阳
8300,望京,高层/共20层,南,精装修,望京西园四区,整租,2室1厅1卫,101,朝阳
6200,潘家园,中层/共6层,南北,精装修,建业苑,整租,2室1厅1卫,85 ,朝阳
2400,回龙观,信息,暂无,,龙锦苑东二区,合租 - 主卧 - 男女不限,3室1厅2卫,35 ,昌平
5399,望京,中层/共26层,东南,精装修,南湖中园一区,整租,1室1厅1卫,70 ,朝阳
6300,常营,高层/共22层,西北,精装修,柏林爱乐(一期),整租,2室1厅1卫,81.,朝阳
5500,通州北苑,中层/共28层,南北,精装修,天时名苑,整租,2室2厅1卫,100,通州
180000,科技园区,北共2层,南,中等装修,北京国际花园,整租,5室3厅3卫,160,丰台
3100,安贞,低层/共20层,南,中等装修,胜古家园,合租 - 主卧 - 男女不限,3室1厅1卫,25 ,朝阳
4300,定福庄,中层/共6层,南北,简单装修,定福庄西街,整租,2室1厅1卫,60 ,朝阳
1400,马驹桥,中层/共18层,南,精装修,首开国风美仑,合租 - 主卧 - 男女不限,3室1厅1卫,28 ,通州
4600,石景山周边,低层/共21层,南,精装修,古城现代嘉园(西区),整租,2室1厅1卫,75 ,石景山
5500,百子湾,高层/共26层,南,精装修,沿海赛洛城北区,整租,1室1厅1卫,65 ,朝阳
1800,上地,中层/共6层,南,豪华装修,上地西里风芳园,合租 - 主卧 - 男女不限,3室1厅1卫,15 ,海淀
1300,回龙观,信息,暂无,,龙腾苑二区,合租 - 次卧 - 男女不限,3室1厅2卫,23 ,昌平
4000,古城,中层/共6层,南北,精装修,古城南路小区东区,整租,2室1厅1卫,65 ,石景山
5400,劲松,低层/共18层,南,精装修,农光里小区,整租,2室1厅1卫,81 ,朝阳
6500,牡丹园,高层/共6层,南北,精装修,牡丹园,整租,2室1厅1卫,65 ,海淀
2499,常营,信息,暂无,,首开东都汇别墅,合租 - 次卧 - 男女不限,2室2厅1卫,18 ,朝阳
4600,长辛店,中层/共18层,南北,精装修,园博嘉园(西区),整租,2室1厅1卫,88 ,丰台
3000,马驹桥,中层/共15层,南北,精装修,富力尚悦居,整租,2室2厅1卫,80 ,通州
6500,中关村,中层/共15层,南北,精装修,永丰嘉园(百旺杏林湾),整租,3室2厅2卫,140,海淀
1900,宋家庄,信息,暂无,,鑫兆雅园(南区,合租 - 主卧 - 男女不限,3室1厅1卫,30 ,丰台
5700,金顶街,低层/共24层,东北,精装修,金顶街五区,整租,3室1厅1卫,112,石景山
2500,良乡,中层/共14层,南北,精装修,玉竹园,整租,2室1厅1卫,88 ,房山
8800,双井,高层/共28层,西,,后现代城D区,整租,2室2厅1卫,88 ,朝阳
6800,木樨地,高层/共16层,南北,精装修,木樨地北里,整租,2室1厅1卫,80 ,西城
1700,管庄,中层/共32层,北,简单装修,北京新天地(东区),合租 - 次卧 - 男女不限,1室1厅1卫,15 ,朝阳
10000,八里庄,高层/共16层,南北,精装修,东恒时代(二期),整租,2室1厅1卫,96 ,朝阳
6000,望京,低层/共6层,南北,精装修,花家地西里一区,整租,2室1厅1卫,86 ,朝阳
260000,鼓楼,1层,南共,豪华装修,鼓楼四合院,整租,9室9厅9卫,110,西城
4200,良乡,高层/共17层,南北,豪华装修,瑞雪春堂,整租,3室1厅2卫,119,房山
5800,龙潭湖,低层/共18层,南北,精装修,左安漪园,整租,1室1厅1卫,75 ,崇文
2000,朝阳,信息,暂无,,  ,合租 - 次卧 - 男女不限,3室2厅2卫,25 ,珠江绿洲家园
1950,宋家庄,信息,暂无,,顶秀金颐家园,合租 - 主卧 - 男女不限,2室1厅1卫,25 ,丰台
2500,甘家口,4层,南共,中等装修,甘家口8号院,合租 - 主卧 - 限女生,2室1厅1卫,25 ,海淀
5400,皂君庙,高层/共6层,南,精装修,皂君东里,整租,1室1厅1卫,57 ,海淀
2800,新华大街,中层/共6层,南北,简单装修,新城东里,整租,2室1厅1卫,90 ,通州
1200,潘家园,中层/共16层,南,精装修,嘉禾园小区,合租 - 次卧 - 男女不限,3室1厅1卫,14 ,朝阳
1000,城北,信息,暂无,,西关环岛北郝庄,整租,1室1厅1卫,30 ,昌平
4300,后沙峪,中层/共9层,西,精装修,北京方糖,整租,1室1厅1卫,53 ,顺义
2020,通州北苑,信息,暂无,, ,合租 - 次卧 - 男女不限,3室1厅2卫,20 ,通州
2600,牡丹园,信息,暂无,,北三环中路44号院,合租 - 主卧 - 男女不限,3室1厅1卫,19 ,海淀
1900,丽泽桥,低层/共18层,南,精装修,丽新怡园,合租 - 主卧 - 男女不限,2室1厅1卫,22 ,丰台
1550,苏州街,中层/共6层,南,精装修,万泉庄小区,合租 - 次卧 - 男女不限,3室1厅1卫,17 ,海淀
11000,朝青板块,高层/共15层,西,精装修,天鹅湾北区,整租,2室2厅2卫,66 ,朝阳
8000,望京,高层/共26层,东南,精装修,望京西园四区,整租,2室1厅1卫,92 ,朝阳
6000,广渠门,中层/共6层,南,,夕照寺西里,整租,1室1厅1卫,45 ,崇文
4650,小西天,低层/共6层,南,精装修,文慧园,整租,1室1厅1卫,56 ,海淀
5500,北七家,低层/共6层,南北,简单装修,望都新地北区,整租,3室1厅2卫,137,昌平
7200,右安门,低层/共24层,东南,精装修,鼎立家园,整租,2室1厅1卫,103,丰台
14000,望京,高层/共32层,东南,简单装修,金隅国际,整租,2室1厅1卫,119,朝阳
11800,双井,中层/共28层,东南,精装修,百环家园,整租,3室2厅2卫,140,朝阳
2000,四惠,中层/共29层,南,精装修,北花园小区(2号院),合租 - 主卧 - 男女不限,3室1厅1卫,25 ,朝阳
1700,新宫,高层/共6层,南,精装修,德鑫嘉园,合租 - 次卧 - 男女不限,5室1厅2卫,16 ,丰台
1900,十里堡,信息,暂无,,十里堡东里,合租 - 次卧 - 男女不限,3室1厅1卫,20 ,朝阳
2300,朝阳公园,信息,暂无,, ,合租 - 次卧 - 限女生,2室1厅1卫,17 ,朝阳
6800,紫竹桥,中层/共12层,南北,精装修,颐慧佳园,整租,3室2厅1卫,164,海淀
3900,刘家窑,中层/共6层,南北,精装修,定安东里,整租,2室1厅1卫,70 ,丰台
4800,右安门,中层/共6层,南北,简单装修,玉林东里一区,整租,2室1厅1卫,65 ,丰台
1799,物资学院路,低层/共28层,南,精装修,新建村,整租,3室0厅1卫,25 ,通州
7000,望京,低层/共32层,东,精装修,季景沁园,整租,1室1厅1卫,75 ,朝阳
1880,回龙观,中层/共6层,南,精装修,马连店家园,合租 - 主卧 - 男女不限,3室2厅2卫,26 ,昌平
9000,广安门外,高层/共26层,南,精装修,西堤红山,整租,2室1厅1卫,96 ,西城
850,四季青,低层/共15层,南,精装修,常青园一区,合租 - 次卧 - 男女不限,5室1厅1卫,11 ,海淀
6500,健翔桥,高层/共13层,东,精装修,健翔国际公寓,整租,1室1厅1卫,68 ,朝阳
3900,方庄,低层/共26层,南,精装修,芳群园二区,整租,1室1厅1卫,53 ,丰台
2850,红庙,低层/共6层,南,精装修,金台里,合租 - 主卧 - 男女不限,2室1厅1卫,25 ,朝阳
26000,朝阳门,低层/共11层,南北,精装修,朝阳首府,整租,3室1厅1卫,183,东城
3900,梨园,低层/共6层,南北,毛坯,葛布店东里,整租,2室2厅1卫,90 ,通州
1600,其他,高层/共18层,东,,金桥澎湖山庄,整租,2室1厅1卫,95 ,北京周边
layout,price,floor,address,renovation,direction,area,village,square,lease_way
1室1厅1卫,5300,高层/共6层,三元桥,精装修,南,朝阳,顺源里小区,45 ,整租
2室1厅1卫,2600,中层/共6层,清华大学,精装修,南,海淀,清华园,20 ,合租 - 主卧 - 男女不限
4室2厅3卫,30000,1层,嘉园,,东共,丰台,北甲地,650,整租
1室1厅1卫,3200,1层,安定门,,南共,东城,张旺胡同小区,20 ,整租
2室1厅1卫,4800,低层/共6层,亦庄,简单装修,南,大兴,南海家园,90 ,整租
2室1厅1卫,2980,低层/共18层,黄村,精装修,南北,大兴,蓝桥驿苑,100,整租
2室1厅1卫,6800,中层/共23层,潘家园,精装修,南,朝阳,美景东方,80 ,整租
2室1厅1卫,3600,中层/共6层,古城,精装修,南北,石景山,古城南路小区西区,65 ,整租
1室0厅1卫,6200,高层/共16层,北沙滩,,南,朝阳,中介勿扰别逼我骂人中天国际公寓,47 ,整租
2室1厅1卫,2300,中层/共6层,北太平庄,精装修,南,海淀,月季园小区,25 ,合租 - 次卧 - 限女生
1室2厅1卫,12000,低层/共12层,双井,豪华装修,南北,朝阳,乐成公馆,98 ,整租
3室1厅1卫,3000,中层/共24层,广渠门,精装修,东,崇文,丽水湾畔家园,30 ,合租 - 主卧 - 男女不限
1室0厅1卫,4500,中层/共16层,崇文门,精装修,南,崇文,新景家园东区,50 ,整租
1室0厅1卫,3600,低层/共28层,常营,,南,朝阳,中弘北京像素南区,50 ,整租
2室1厅1卫,7300,高层/共28层,朝阳公园,精装修,南北,朝阳,泛海容郡,80 ,整租
2室1厅1卫,6100,低层/共21层,回龙观,精装修,东西,昌平,首开国风美唐朗观,81 ,整租
2室2厅1卫,1300,高层/共18层,燕顺路,精装修,南,燕郊,上上城第三季,86 ,整租
1室1厅1卫,4400,中层/共6层,甜水园,精装修,南,朝阳,甜水园北里,54 ,整租
1室1厅1卫,3500,高层/共12层,朝青板块,精装修,南,朝阳,珠江罗马嘉园(西区),30 ,合租 - 主卧 - 男女不限
4室2厅3卫,33000,高层/共9层,长椿街,简单装修,南北,宣武,庄胜二期芳芷苑,229,整租
3室1厅1卫,9400,中层/共28层,劲松,精装修,西,朝阳,华腾园,110,整租
1室0厅1卫,1200,北共4层,清华大学西北门，水磨社区,中等装修,南,  暂无信息,南北共4层,25 ,合租 - 主卧 - 限男生
2室1厅1卫,6500,低层/共6层,双榆树,精装修,南北,海淀,人大附中社区,72 ,整租
2室1厅1卫,6400,低层/共24层,高碑店,精装修,南,朝阳,兴隆家园北区,75 ,整租
2室2厅2卫,11000,高层/共25层,方庄,精装修,南,丰台,时代芳群,128,整租
3室1厅2卫,700,信息,天通苑,,暂无,昌平,天通苑西三区,19 ,合租 - 次卧 - 男女不限
2室2厅2卫,5700,低层/共9层,中央别墅区,精装修,南,顺义,中粮祥云国际生活区,65 ,整租
2室1厅1卫,7000,中层/共12层,五棵松,豪华装修,南北,海淀,金沟河路12号院,86 ,整租
2室2厅1卫,4500,中层/共6层,西北旺,精装修,南北,海淀,颐和山庄,90 ,整租
3室2厅2卫,7500,低层/共18层,通州北苑,精装修,南北,通州,朗峰嘉园,160,整租
2室2厅2卫,6200,中层/共11层,亦庄,精装修,南北,大兴,一品亦庄,120,整租
1室1厅1卫,5000,低层/共6层,南沙滩,精装修,南,朝阳,南沙滩小区,66 ,整租
2室1厅1卫,3800,高层/共15层,梨园,精装修,南,通州,园景东区,85 ,整租
2室2厅1卫,1800,高层/共33层,城区,精装修,南北,燕郊,天洋城,86 ,整租
1室1厅1卫,4000,低层/共6层,车公庄,精装修,南,西城,车公庄中里小区,43 ,整租
2室1厅1卫,1600,中层/共16层,新宫,豪华装修,北,丰台,御槐园,17 ,合租 - 次卧 - 男女不限
1室1厅1卫,5500,低层/共9层,三里屯,精装修,南,朝阳,格纳斯,65 ,整租
2室1厅1卫,4500,低层/共6层,土桥,精装修,南北,通州,迎喜家园,90 ,整租
3室1厅1卫,2490,信息,姚家园,,暂无,朝阳,青年路姚家园东里7号院,15 ,合租 - 主卧 - 男女不限
2室1厅1卫,2500,低层/共18层,工体,精装修,南,朝阳,工体西里小区,25 ,合租 - 主卧 - 男女不限
2室1厅1卫,2600,中层/共7层,土桥,精装修,南,通州,自由筑,56 ,整租
2室1厅1卫,2460,低层/共28层,丽泽桥,精装修,南,丰台,丽新怡园,26 ,合租 - 次卧 - 男女不限
1室1厅2卫,5500,中层/共8层,中央别墅区,,北,顺义,中粮祥云,58 ,整租
2室1厅1卫,1850,中层/共15层,角门,精装修,南,丰台,新新天第(三星庄2号院),18 ,合租 - 主卧 - 男女不限
3室1厅1卫,3000,中层/共12层,西二旗,豪华装修,南,海淀,智学苑,20 ,合租 - 主卧 - 男女不限
1室0厅1卫,6800,中层/共26层,双井,精装修,南,朝阳,百环家园 苹果社区 首城国际 九龙花园  时代国际 金港国际 东方雅苑 易构空间 风度柏林 珠江帝景,68 ,整租
2室2厅2卫,15000,高层/共23层,双井,精装修,南,朝阳,富力城D区,106,整租
2室1厅1卫,4600,中层/共28层,东坝,精装修,南北,朝阳,金隅汇景苑二区,90 ,整租
1室0厅1卫,1000,中层/共28层,沙河,精装修,南,昌平,北街家园五区,18 ,整租
2室1厅1卫,3000,信息,南磨房,,暂无,朝阳,官悦欣园(B区),30 ,合租 - 主卧 - 限女生
3室2厅2卫,24000,高层/共16层,崇文门,,南,崇文,北京市崇文门国瑞城西区,170,整租
2室1厅2卫,18000,中层/共25层,CBD ,精装修,西北,朝阳,圣世一品,115,整租
2室1厅1卫,1800,信息,中央别墅区,,暂无,顺义,天裕昕园(西区),10 ,合租 - 次卧 - 男女不限
2室1厅1卫,5600,中层/共6层,龙潭湖,精装修,南,崇文,双玉中街37号院,60 ,整租
2室1厅1卫,4300,高层/共16层,新宫,精装修,南北,丰台,阳光星苑(南区),80 ,整租
