address,price,village,direction,renovation,square,lease_way,floor,area,layout
2室1厅1卫,3600,高层/共22层,黄村,精装修,南北,大兴,大洼回迁房,89 ,整租
3室1厅1卫,1800,高层/共22层,鲁谷,精装修,南,石景山,六合园,18 ,合租 - 隔断 - 男女不限
5室2厅3卫,6000,高层/共8层,阎村,毛坯,南北,房山,绿城百合天风苑,215,整租
3室1厅1卫,2200,信息,旧宫 ,,暂无,大兴,佳和园小区,15 ,合租 - 次卧 - 男女不限
1室0厅1卫,1300,北共2层,北关,简单装修,南,通州,潞苑嘉园,25 ,整租
1室1厅1卫,5500,高层/共6层,崇文门,精装修,南,崇文,兴隆都市馨园,53 ,整租
2室2厅2卫,40000,高层/共18层,王府井,豪华装修,南,东城,北京万豪行政公寓,118,整租
2室1厅1卫,6000,高层/共15层,知春路,中等装修,南,海淀,蓟门里东里,65 ,整租
2室1厅1卫,2900,高层/共28层,马坡,精装修,南北,顺义,顺悦居,80 ,整租
3室1厅2卫,3500,高层/共21层,大望路,简单装修,南,朝阳,金港国际,36 ,合租 - 主卧 - 男女不限
3室1厅1卫,7800,高层/共18层,惠新西街,精装修,东南,朝阳,安苑北里,85 ,整租
3室1厅1卫,1900,中层/共6层,四季青,精装修,南,海淀,和泓四季,25 ,合租 - 主卧 - 男女不限
2室1厅1卫,2200,中层/共6层,甜水园,精装修,南,朝阳,甜水园东里,21 ,合租 - 主卧 - 男女不限
2室1厅1卫,7000,低层/共21层,东直门,精装修,南,东城,春秀路小区,66.,整租
3室1厅1卫,1650,中层/共26层,朝青板块,精装修,南,朝阳,朗园(星河湾),19 ,合租 - 主卧 - 男女不限
2室1厅1卫,4800,高层/共16层,科技园区,精装修,南北,丰台,白盆窑天兴家园,72 ,整租
2室1厅1卫,1600,低层/共28层,东市区,精装修,南北,燕郊,福城上上城五期,100,整租
3室2厅1卫,5300,中层/共28层,昌平县城,精装修,南北,昌平,金隅万科城,123,整租
3室1厅2卫,2500,信息,垡头,,暂无,朝阳,金蝉南里,15 ,合租 - 次卧 - 男女不限
2室1厅1卫,2200,信息,来广营,,暂无,朝阳, ,15 ,合租 - 隔断 - 限女生
3室2厅2卫,2800,低层/共22层,立水桥,精装修,南,昌平,顶秀青溪,34 ,合租 - 主卧 - 男女不限
2室1厅1卫,3200,中层/共12层,生物医药基地,精装修,南北,大兴,金融街融汇,80 ,整租
1室1厅1卫,1600,中层/共11层,通州周边,简单装修,南北,通州,东亚印象台湖,42 ,整租
2室1厅1卫,1950,中层/共6层,西红门,精装修,北,大兴,瑞海二区(瑞海家园二区),15 ,合租 - 次卧 - 男女不限
3室2厅2卫,2000,高层/共32层,新华大街,豪华装修,南,通州,富力运河10号小区,25 ,合租 - 次卧 - 男女不限
1室1厅1卫,5200,中层/共6层,五道口,精装修,南北,海淀,清华大学家属院,50 ,整租
3室1厅1卫,2000,中层/共15层,北苑,精装修,南,朝阳,立城苑,25 ,合租 - 主卧 - 男女不限
3室1厅1卫,2700,低层/共16层,三元桥,精装修,南,朝阳,顺源里小区,20 ,合租 - 主卧 - 男女不限
3室1厅1卫,5000,高层/共28层,东坝,精装修,南北,朝阳,金隅汇景苑四区,95 ,整租
1室1厅1卫,2000,信息,北京市通州区运河西大街35号,,暂无,  暂无信息,暂无信息,25 ,合租 - 主卧 - 男女不限
3室1厅1卫,3000,中层/共6层,三元桥,精装修,南北,朝阳,三源里生态小区,23 ,合租 - 主卧 - 男女不限
3室1厅1卫,1800,中层/共7层,慈云寺,精装修,南,朝阳,八里庄西里,20 ,合租 - 次卧 - 男女不限
2室1厅1卫,4800,低层/共6层,广渠门,精装修,南北,朝阳,广渠家园,70 ,整租
2室2厅1卫,2500,低层/共22层,亦庄,精装修,南北,大兴,满庭春,96 ,整租
3室2厅2卫,1500,中层/共14层,北苑,精装修,南,朝阳,立城苑,20 ,合租 - 主卧 - 男女不限
1室0厅0卫,5500,低层/共14层,崇文门,精装修,北,崇文,新裕家园,37 ,整租
1室1厅1卫,4500,北共4层,十里堡,精装修,南,朝阳,十里堡东里,40 ,整租
2室2厅1卫,3300,高层/共23层,马驹桥,精装修,南,通州,融科香雪兰溪  珠江逸景  合生世界村,85 ,整租
2室1厅1卫,2399,低层/共6层,团结湖,精装修,南,朝阳,团结湖三四条小区,12 ,合租 - 次卧 - 男女不限
3室1厅2卫,7800,低层/共12层,永定路,简单装修,南北,海淀,丹青府,133,整租
3室1厅1卫,5500,低层/共6层,西直门,精装修,南,西城,时代之光名苑,70 ,整租
3室1厅1卫,4900,中层/共6层,果园,精装修,南北,通州,靓景明居,122,整租
2室1厅1卫,9000,低层/共18层,东花市,精装修,东,崇文,花市枣苑,93 ,整租
2室1厅1卫,4400,中层/共6层,大红门,精装修,南,丰台,祥瑞苑,75 ,整租
2室1厅1卫,4600,中层/共6层,后沙峪,精装修,南北,顺义,北平里,65 ,整租
2室2厅1卫,3300,中层/共6层,顺义城区,精装修,南北,顺义,东兴一区,85 ,整租
3室1厅1卫,1900,低层/共30层,北苑,精装修,南,朝阳,奥北中心南区,20 ,合租 - 主卧 - 男女不限
3室1厅1卫,9000,中层/共16层,三元桥,精装修,南北,朝阳,世方豪庭,90 ,整租
3室1厅1卫,1600,中层/共6层,后沙峪,精装修,南,顺义,双裕小区(双裕花园东区),18 ,合租 - 主卧 - 男女不限
2室1厅2卫,12600,高层/共16层,双井,简单装修,西,朝阳,首城国际中心,132,整租
9室4厅3卫,400000,北共2层,菜市口,豪华装修,南,宣武,中信城,290,整租
direction,renovation,lease_way,layout,price,area,address,square,floor,village
西,精装修,整租,2室1厅1卫,7000,朝阳,四惠,74 ,中层/共9层,通惠家园惠润园
南北,简单装修,整租,3室1厅2卫,4000,昌平,沙河,145,中层/共15层,北街家园八区
西北,精装修,整租,2室1厅1卫,12000,朝阳,双井,91 ,中层/共25层,富力城C区
北,精装修,整租,1室0厅1卫,2700,昌平,沙河,45 ,高层/共15层,青年创业大厦
北,精装修,整租,1室1厅1卫,10000,东城,东四,64 ,中层/共10层,俊景苑
暂无,,合租 - 次卧 - 男女不限,3室1厅1卫,1300,昌平,北七家,15 ,信息,温都水城国际养生公寓
南北,精装修,整租,2室2厅1卫,5800,丰台,青塔,99 ,高层/共9层,长安新城一区
南,精装修,合租 - 主卧 - 男女不限,3室1厅2卫,3500,朝阳,望京,35 ,中层/共21层,望京西园三区
南北,简单装修,整租,3室1厅1卫,11000,丰台,七里庄,155,高层/共15层,西局欣园南区
南,精装修,合租 - 主卧 - 男女不限,3室1厅1卫,3000,朝阳,西坝河,30 ,中层/共10层,光熙家园
暂无,,合租 - 次卧 - 限女生,3室1厅1卫,1600,昌平,天通苑,20 ,信息,天通苑东三区
南,精装修,合租 - 主卧 - 男女不限,2室1厅1卫,2500,朝阳,高碑店,30 ,中层/共6层,兴隆家园南区
南,精装修,整租,1室1厅1卫,4500,丰台,右安门,60 ,高层/共6层,开阳里二区
南北,精装修,整租,2室1厅1卫,2000,昌平,昌平县城,70 ,高层/共6层,鑫基家园
南,,整租,3室2厅2卫,24000,崇文,崇文门,170,高层/共16层,北京市崇文门国瑞城西区
西南,精装修,整租,2室1厅1卫,7700,朝阳,双井,95 ,高层/共27层,百环家园
南,精装修,合租 - 主卧 - 男女不限,3室1厅1卫,2000,昌平,回龙观,25 ,高层/共6层,慧华苑
南北,毛坯,整租,2室1厅1卫,1500,房山,窦店,89 ,高层/共15层,北京城建琨廷
暂无,,合租 - 主卧 - 男女不限,3室1厅1卫,2500,朝阳,双桥,18 ,信息,双惠苑
暂无,,合租 - 主卧 - 男女不限,3室1厅1卫,1800,丰台,刘家窑,25 ,信息,横七条44号院
南,精装修,合租 - 主卧 - 男女不限,3室1厅1卫,2400,朝阳,望京,26 ,高层/共6层,世安家园
暂无,,合租 - 次卧 - 限女生,2室1厅1卫,1300,房山,长阳,88 ,信息,首开熙悦山
暂无,,合租 - 次卧 - 男女不限,3室1厅2卫,1000,昌平,天通苑,18 ,信息,天通苑东三区
南,精装修,合租 - 主卧 - 男女不限,3室2厅2卫,2800,昌平,立水桥,34 ,中层/共21层,顶秀青溪
暂无,,合租 - 次卧 - 男女不限,3室1厅2卫,2500,朝阳,垡头,15 ,信息,金蝉南里
南,精装修,合租 - 主卧 - 男女不限,3室2厅2卫,2800,昌平,立水桥,34 ,低层/共22层,顶秀青溪
南,精装修,合租 - 次卧 - 男女不限,2室1厅1卫,4200,丰台,花乡,68 ,低层/共16层,南庭新苑
北,精装修,合租 - 次卧 - 男女不限,3室1厅2卫,1900,昌平,回龙观,20 ,低层/共6层,龙跃苑三区
暂无,,合租 - 主卧 - 男女不限,1室1厅1卫,2000,  暂无信息,北京市通州区运河西大街35号,25 ,信息,暂无信息
暂无,,合租 - 次卧 - 男女不限,3室1厅1卫,1900,朝阳,定福庄,15 ,信息,泰福苑二区
东,精装修,合租 - 主卧 - 男女不限,3室1厅1卫,3000,朝阳,常营,18 ,中层/共24层,常营民族家园
南北,精装修,合租 - 主卧 - 男女不限,3室1厅1卫,2000,大兴,亦庄,18 ,高层/共6层,富源里
南,精装修,合租 - 主卧 - 男女不限,3室1厅2卫,2300,昌平,霍营,25 ,中层/共6层,上坡嘉园
南,精装修,合租 - 主卧 - 男女不限,3室1厅1卫,1900,朝阳,北苑,20 ,低层/共30层,奥北中心南区
暂无,,合租 - 主卧 - 男女不限,3室1厅1卫,2300,朝阳,定福庄,22 ,信息,泰福苑二区
南,精装修,合租 - 主卧 - 男女不限,3室2厅1卫,2200,朝阳,朝青板块,30 ,中层/共18层,阿曼寓所
village,area,layout,lease_way,floor,direction,price,square,renovation,address
铭科苑,海淀,4室1厅2卫,合租 - 次卧 - 男女不限,低层/共24层,南,1650,22 ,精装修,西二旗
天通苑西三区,昌平,3室1厅2卫,合租 - 次卧 - 男女不限,中层/共32层,南,700,20 ,简单装修,天通苑
上坡嘉园,昌平,3室1厅2卫,合租 - 主卧 - 男女不限,中层/共6层,南,2300,25 ,精装修,霍营
智学苑,海淀,4室1厅3卫,合租 - 主卧 - 男女不限,中层/共26层,南,2700,25 ,精装修,西二旗
亮马嘉园,朝阳,2室2厅1卫,合租 - 主卧 - 限女生,低层/共21层,东南,3600,20 ,精装修,酒仙桥
南一区,昌平,3室1厅2卫,合租 - 主卧 - 男女不限,中层/共12层,南,1300,40 ,精装修,北七家
志强南园,海淀,3室1厅1卫,合租 - 次卧 - 男女不限,高层/共6层,北,2500,20 ,精装修,小西天
南海家园三里,大兴,2室2厅1卫,合租 - 主卧 - 男女不限,中层/共16层,南,1650,23 ,精装修,亦庄
嵩潞苑,通州,4室1厅2卫,合租 - 主卧 - 男女不限,低层/共6层,南,2200,35 ,精装修,梨园
融泽嘉园二号院(西区),海淀,1室1厅1卫,合租 - 主卧 - 男女不限,中层/共31层,南,2000,20 ,精装修,中关村
玉泉营111文化产业园,丰台,1室1厅1卫,合租 - 主卧 - 限女生,信息,暂无,1700,27 ,,玉泉营
双惠苑,朝阳,3室1厅1卫,合租 - 主卧 - 男女不限,信息,暂无,2500,18 ,,双桥
佳和园小区,大兴,3室1厅1卫,合租 - 次卧 - 男女不限,信息,暂无,2200,15 ,,旧宫 
民岳家园东区,丰台,3室1厅1卫,合租 - 隔断 - 男女不限,中层/共18层,北,900,9  ,精装修,岳各庄
南海家园三里,大兴,2室1厅1卫,合租 - 主卧 - 男女不限,中层/共20层,南,1650,23 ,精装修,亦庄
苹果社区(北区),朝阳,2室1厅1卫,合租 - 主卧 - 男女不限,中层/共32层,南,3680,35 ,精装修,双井
芍药居9号院,朝阳,3室1厅1卫,合租 - 主卧 - 男女不限,中层/共24层,南,2000,22 ,精装修,芍药居
泰福苑二区,朝阳,3室1厅1卫,合租 - 主卧 - 男女不限,信息,暂无,2300,22 ,,定福庄
望馨花园,朝阳,4室1厅1卫,合租 - 主卧 - 男女不限,5层,南共,4000,35 ,精装修,望京
林奥嘉园,朝阳,3室1厅2卫,合租 - 主卧 - 男女不限,中层/共27层,南,2900,28 ,精装修,北苑
area,square,lease_way,floor,price,renovation,address,village,layout,direction
通州,28 ,合租 - 次卧 - 男女不限,信息,1730,,武夷花园,小街之春,4室1厅1卫,暂无
东城,22 ,合租 - 次卧 - 男女不限,中层/共18层,2100,精装修,安定门,青年湖东里,2室1厅1卫,东
朝阳,18 ,合租 - 主卧 - 男女不限,信息,2500,,双桥,双惠苑,3室1厅1卫,暂无
昌平,20 ,合租 - 次卧 - 男女不限,中层/共6层,1650,精装修,回龙观,龙跃苑东五区,3室2厅2卫,南
通州,20 ,合租 - 次卧 - 男女不限,信息,2020,,通州北苑, ,3室1厅2卫,暂无
昌平,10 ,合租 - 次卧 - 男女不限,信息,2200,,霍营,硅谷先锋,3室1厅1卫,暂无
朝阳,13 ,合租 - 次卧 - 男女不限,中层/共6层,2000,精装修,芍药居,芍药居4号院,3室1厅1卫,南
朝阳,25 ,合租 - 主卧 - 男女不限,中层/共21层,2600,精装修,酒仙桥,亮马嘉园,3室1厅1卫,南
东城,20 ,合租 - 主卧 - 男女不限,低层/共18层,3200,精装修,朝阳门,朝阳门内南小街20号小区,3室1厅1卫,南
通州,13 ,合租 - 隔断 - 男女不限,高层/共6层,750,中等装修,梨园,中泽家园,1室1厅1卫,南北
  暂无信息,18 ,合租 - 主卧 - 男女不限,高层/共6层,650,精装修,岔路口南方花园小区，双龙大道地铁站,南高层/共6层,4室1厅1卫,南
朝阳,18 ,合租 - 主卧 - 男女不限,低层/共16层,1800,精装修,常营,中弘北京像素北区,3室0厅1卫,南
燕郊,26 ,合租 - 主卧 - 男女不限,低层/共6层,600,精装修,迎宾路,双阳家园,1室1厅1卫,南
朝阳,15 ,合租 - 次卧 - 男女不限,高层/共14层,1000,简单装修,常营,中弘·北京像素南区,1室1厅1卫,西
朝阳,18 ,合租 - 次卧 - 男女不限,信息,2499,,常营,首开东都汇别墅,2室2厅1卫,暂无
朝阳,20 ,合租 - 次卧 - 男女不限,中层/共26层,1800,精装修,四惠,观音惠园,3室1厅1卫,南
房山,18 ,合租 - 主卧 - 男女不限,信息,1200,,阎村,圣景苑,3室1厅1卫,暂无
朝阳,18 ,合租 - 次卧 - 男女不限,信息,2100,,亚运村,慧忠里小区,3室1厅1卫,暂无
朝阳,15 ,合租 - 次卧 - 男女不限,低层/共22层,1900,精装修,三元桥,三源里小区(北小街小区),3室1厅1卫,南
海淀,24 ,合租 - 主卧 - 男女不限,低层/共6层,2100,精装修,清河,宝盛里,3室1厅1卫,南
昌平,20 ,合租 - 主卧 - 男女不限,高层/共6层,800,精装修,昌平县城,北城根,4室1厅1卫,南
丰台,18 ,合租 - 主卧 - 男女不限,中层/共15层,1850,精装修,角门,新新天第(三星庄2号院),2室1厅1卫,南
石景山,20 ,合租 - 主卧 - 男女不限,5层,2230,豪华装修,古城,首钢古城单身宿舍,1室1厅1卫,南共
丰台,26 ,合租 - 次卧 - 男女不限,低层/共28层,2460,精装修,丽泽桥,丽新怡园,2室1厅1卫,南
朝阳,25 ,合租 - 主卧 - 男女不限,低层/共18层,2500,精装修,工体,工体西里小区,2室1厅1卫,南
通州,28 ,合租 - 主卧 - 男女不限,低层/共11层,1620,精装修,北关,翠福园,2室1厅1卫,南
海淀,20 ,合租 - 主卧 - 男女不限,中层/共12层,3000,豪华装修,西二旗,智学苑,3室1厅1卫,南
通州,30 ,合租 - 主卧 - 男女不限,中层/共8层,1200,精装修,马驹桥,商业街干部楼东楼,3室2厅1卫,南北
大兴,14 ,合租 - 次卧 - 男女不限,中层/共6层,1400,精装修,西红门,兴海家园星苑,2室1厅1卫,南
丰台,20 ,合租 - 主卧 - 男女不限,高层/共6层,2200,精装修,六里桥,六里桥北里,3室1厅1卫,南
西城,16 ,合租 - 次卧 - 男女不限,高层/共25层,3000,精装修,德胜门,新风街1号院,3室2厅2卫,东南
昌平,50 ,合租 - 主卧 - 男女不限,中层/共8层,2000,精装修,昌平县城,唐人府,1室1厅1卫,南
朝阳,20 ,合租 - 主卧 - 男女不限,低层/共28层,2000,中等装修,望京,首开知语城,2室1厅1卫,南
石景山,30 ,合租 - 主卧 - 男女不限,中层/共12层,2450,精装修,玉泉路,玉泉路11号院,3室1厅1卫,南
renovation,address,price,area,floor,direction,village,square,lease_way,layout
精装修,天通苑,1200,昌平,中层/共11层,南,天通苑北一区,26 ,合租 - 次卧 - 男女不限,1室1厅1卫
精装修,西坝河,3000,朝阳,中层/共10层,南,光熙家园,30 ,合租 - 主卧 - 男女不限,3室1厅1卫
豪华装修,天通苑,4800,昌平,中层/共6层,南北,天通东苑二区,118,整租,2室2厅2卫
精装修,九棵树,5000,通州,中层/共23层,南北,通大家园,126,整租,3室2厅1卫
精装修,清河,5000,海淀,中层/共16层,西南,强佑清河新城西区,52 ,整租,1室1厅1卫
精装修,天通苑,1200,昌平,高层/共12层,东,天通苑北一区,18 ,合租 - 次卧 - 男女不限,3室1厅2卫
简单装修,定慧寺,5100,海淀,高层/共6层,南北,定慧北里,63 ,整租,2室1厅1卫
精装修,右安门,4500,丰台,高层/共6层,南,开阳里二区,60 ,整租,1室1厅1卫
精装修,学院路,6100,海淀,低层/共16层,东,石油大院,61.,整租,2室1厅1卫
,四惠,2400,朝阳,信息,暂无, ,24 ,合租 - 主卧 - 男女不限,4室1厅1卫
精装修,立水桥,1500,昌平,高层/共12层,南,合立方,18 ,合租 - 次卧 - 男女不限,3室1厅2卫
简单装修,七里庄,11000,丰台,高层/共15层,南北,西局欣园南区,155,整租,3室1厅1卫
精装修,潘家园,2200,朝阳,中层/共28层,南,弘善家园,16 ,合租 - 次卧 - 男女不限,3室1厅1卫
,马连洼,2850,海淀,信息,暂无,裕和嘉园,26 ,合租 - 主卧 - 男女不限,2室1厅1卫
精装修,双井,7700,朝阳,高层/共27层,西南,百环家园,95 ,整租,2室1厅1卫
精装修,马连道,5500,宣武,中层/共24层,南,马连道中里一区,75 ,整租,2室1厅1卫
精装修,回龙观,2000,昌平,高层/共6层,南,慧华苑,25 ,合租 - 主卧 - 男女不限,3室1厅1卫
豪华装修,玉泉路,5300,海淀,低层/共6层,南北,玉海园二里,76 ,整租,2室2厅1卫
,上地,2800,海淀,信息,暂无,裕和嘉园,28 ,合租 - 主卧 - 男女不限,3室1厅1卫
精装修,望京,2400,朝阳,高层/共6层,南,世安家园,26 ,合租 - 主卧 - 男女不限,3室1厅1卫
精装修,高碑店,2500,朝阳,中层/共6层,南,兴隆家园南区,30 ,合租 - 主卧 - 男女不限,2室1厅1卫
精装修,右安门,5000,丰台,中层/共28层,南,西铁营小区,58 ,整租,2室1厅1卫
精装修,青塔,5800,丰台,高层/共9层,南北,长安新城一区,99 ,整租,2室2厅1卫
,孙河,2280,朝阳,信息,暂无,康营家园15期,20 ,合租 - 主卧 - 男女不限,3室1厅1卫
毛坯,窦店,1500,房山,高层/共15层,南北,北京城建琨廷,89 ,整租,2室1厅1卫
精装修,东四,10000,东城,中层/共10层,北,俊景苑,64 ,整租,1室1厅1卫
精装修,太阳宫,13000,朝阳,低层/共30层,南,太阳公元,90 ,整租,2室2厅1卫
简单装修,沙河,4000,昌平,中层/共15层,南北,北街家园八区,145,整租,3室1厅2卫
精装修,北沙滩,2200,朝阳,中层/共6层,南,北沙滩1号院,23 ,合租 - 主卧 - 男女不限,3室1厅1卫
精装修,双井,12000,朝阳,中层/共25层,西北,富力城C区,91 ,整租,2室1厅1卫
精装修,木樨园,1700,丰台,中层/共15层,南,南曦大厦,25 ,合租 - 主卧 - 男女不限,3室1厅1卫
精装修,昌平县城,2000,昌平,高层/共6层,南北,鑫基家园,70 ,整租,2室1厅1卫
精装修,望京,3500,朝阳,中层/共21层,南,望京西园三区,35 ,合租 - 主卧 - 男女不限,3室1厅2卫
,大望路,3290,朝阳,信息,暂无, ,25 ,合租 - 主卧 - 男女不限,3室1厅1卫
,黄村,1600,大兴,信息,暂无,兴水家园,15 ,合租 - 次卧 - 男女不限,3室1厅1卫
精装修,城区,1300,燕郊,低层/共22层,东西,天洋城,57 ,整租,2室1厅1卫
,昌平县城,1250,昌平,信息,暂无, ,25 ,合租 - 次卧 - 男女不限,3室2厅2卫
精装修,后沙峪,6200,顺义,低层/共12层,南,艾迪城,65 ,整租,2室2厅2卫
精装修,西坝河,3500,朝阳,中层/共12层,南北,光熙门北里,30 ,合租 - 主卧 - 男女不限,3室1厅1卫
price,village,layout,area,renovation,lease_way,address,direction,square,floor
1400,交大静园,3室1厅1卫,海淀,精装修,合租 - 次卧 - 男女不限,大钟寺,南,13 ,中层/共6层
2500,和平里六区,3室1厅1卫,东城,精装修,合租 - 主卧 - 男女不限,和平里,南,20 ,低层/共12层
4200,古城南里,2室1厅1卫,石景山,精装修,整租,古城,南北,68 ,高层/共16层
29000,北京科技会展中心公寓,3室1厅2卫,海淀,精装修,整租,中关村,南,220,中层/共18层
8800,顶秀青溪,3室1厅1卫,昌平,豪华装修,整租,立水桥,南北,130,高层/共15层
1300,百嘉城,3室1厅2卫,昌平,精装修,合租 - 主卧 - 男女不限,回龙观,南,18 ,中层/共12层
1700,望京新城,3室1厅1卫,朝阳,精装修,合租 - 次卧 - 男女不限,望京,南,20 ,中层/共27层
3000,东兴第二社区,1室1厅1卫,顺义,精装修,整租,顺义城区,南北,60 ,低层/共6层
8300,澳洲康都,2室1厅1卫,朝阳,精装修,整租,望京,东南,79.,高层/共17层
2000,东亚尚品台湖,1室1厅1卫,通州,精装修,整租,次渠,东,40 ,中层/共15层
6500,白家庄北里,2室1厅1卫,朝阳,精装修,整租,三里屯,南,57.,中层/共13层
5000,翠成馨园,2室2厅1卫,朝阳,精装修,整租,垡头,西南,75 ,中层/共30层
7500,金泰先锋,2室2厅1卫,朝阳,豪华装修,整租,百子湾,南北,100,中层/共10层
2400,永泰园北区,3室1厅1卫,海淀,精装修,合租 - 次卧 - 男女不限,清河,南,20 ,中层/共6层
2000,迈豪时代,3室1厅1卫,西城,,合租 - 主卧 - 男女不限,西直门,暂无,23 ,信息
1500,龙腾苑四区,3室1厅2卫,昌平,精装修,合租 - 次卧 - 男女不限,回龙观,西,18 ,中层/共6层
6300,欧园北欧印象,2室1厅1卫,宣武,简单装修,整租,广安门内,南,72 ,高层/共28层
4000,翠林漫步一期,3室1厅2卫,房山,简单装修,整租,长阳,南北,90 ,高层/共8层
6660,天秀花园安和园,2室1厅1卫,海淀,精装修,整租,马连洼,南北,78 ,高层/共6层
13500,润枫水尚(东区),2室1厅2卫,朝阳,精装修,整租,朝青板块,南北,122,高层/共10层
2000,十里堡北里,3室1厅2卫,朝阳,精装修,合租 - 主卧 - 男女不限,十里堡,南,22 ,中层/共28层
53000,莱蒙湖,6室4厅5卫,顺义,豪华装修,整租,后沙峪,南,547,北共3层
2300, ,4室1厅3卫,朝阳,,合租 - 主卧 - 男女不限,北苑,暂无,252,信息
2800,西局南街小区,2室1厅1卫,丰台,,合租 - 次卧 - 限女生,丽泽桥,暂无,75 ,信息
